
> jesulkr@1.3.0 dev
> vite dev

Port 5173 is in use, trying another one...
3:25:44 AM [vite] (client) Forced re-optimization of dependencies

  VITE v8.0.16  ready in 769 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
8:29:13 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/root.js
8:29:13 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
8:29:13 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
8:29:13 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/root.js
8:29:13 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
8:29:13 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
8:29:14 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
8:29:14 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
8:29:14 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
8:29:14 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
8:29:14 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
8:29:14 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
8:29:14 AM [vite] (client) page reload .svelte-kit/generated/root.js
8:29:14 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
8:29:14 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
8:32:47 AM [vite] (client) hmr update /src/routes/+page.svelte, /src/lib/components/LanguageModal.svelte, /src/lib/components/MainMenu.svelte, /src/lib/components/HUD.svelte, /src/lib/components/BattleSection.svelte, /src/lib/components/SlotPanel.svelte, /src/lib/components/DesignerPanel.svelte, /src/lib/components/DeckControls.svelte, /src/lib/components/MapSelectModal.svelte, /src/lib/components/KeySettingsModal.svelte, /src/lib/components/SlotCard.svelte, /src/lib/components/SpeedButton.svelte
8:32:47 AM [vite] (ssr) page reload src/lib/stores/game.ts
8:33:16 AM [vite] (client) hmr update /src/lib/game/style.css
8:33:16 AM [vite] (ssr) page reload src/lib/game/style.css
8:33:37 AM [vite] (client) hmr update /src/lib/game/style.css
8:33:37 AM [vite] (ssr) page reload src/lib/game/style.css
8:33:45 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
8:33:45 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
8:33:45 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
8:33:45 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
8:33:45 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
8:33:45 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
8:33:45 AM [vite] (client) page reload .svelte-kit/generated/root.js
8:33:45 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
8:33:45 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
8:33:46 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
8:33:46 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
8:33:46 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
8:33:46 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
8:33:46 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
8:33:46 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
8:33:46 AM [vite] (client) page reload .svelte-kit/generated/root.js
8:33:46 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
8:33:46 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
8:33:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
8:33:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
8:33:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
8:33:47 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
8:33:47 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
8:33:47 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
8:33:47 AM [vite] (client) page reload .svelte-kit/generated/root.js
8:33:47 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
8:33:47 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
8:34:05 AM [vite] (client) hmr update /src/routes/+page.svelte, /src/lib/components/LanguageModal.svelte, /src/lib/components/MainMenu.svelte, /src/lib/components/HUD.svelte, /src/lib/components/BattleSection.svelte, /src/lib/components/SlotPanel.svelte, /src/lib/components/DesignerPanel.svelte, /src/lib/components/DeckControls.svelte, /src/lib/components/MapSelectModal.svelte, /src/lib/components/KeySettingsModal.svelte, /src/lib/components/SlotCard.svelte, /src/lib/components/SpeedButton.svelte
8:34:05 AM [vite] (ssr) page reload src/lib/stores/game.ts
9:14:26 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
9:14:26 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
9:14:26 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
9:14:26 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
9:14:26 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
9:14:26 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
9:14:26 AM [vite] (client) page reload .svelte-kit/generated/root.js
9:14:26 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
9:14:26 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:09:16 AM [vite] (client) hmr update /src/routes/+page.svelte, /src/lib/components/LanguageModal.svelte, /src/lib/components/MainMenu.svelte, /src/lib/components/HUD.svelte, /src/lib/components/BattleSection.svelte, /src/lib/components/SlotPanel.svelte, /src/lib/components/DesignerPanel.svelte, /src/lib/components/DeckControls.svelte, /src/lib/components/MapSelectModal.svelte, /src/lib/components/KeySettingsModal.svelte, /src/lib/components/SlotCard.svelte, /src/lib/components/SpeedButton.svelte
11:09:16 AM [vite] (ssr) page reload src/lib/stores/SpellManager.ts
11:09:30 AM [vite] (client) hmr update /src/routes/+page.svelte, /src/lib/components/LanguageModal.svelte, /src/lib/components/MainMenu.svelte, /src/lib/components/HUD.svelte, /src/lib/components/BattleSection.svelte, /src/lib/components/SlotPanel.svelte, /src/lib/components/DesignerPanel.svelte, /src/lib/components/DeckControls.svelte, /src/lib/components/MapSelectModal.svelte, /src/lib/components/KeySettingsModal.svelte, /src/lib/components/SlotCard.svelte, /src/lib/components/SpeedButton.svelte
11:09:30 AM [vite] (ssr) page reload src/lib/stores/SpellManager.ts
11:09:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:09:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:09:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:09:47 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:09:47 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:09:47 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:09:47 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:09:47 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:09:47 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:09:48 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:09:48 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:09:48 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:09:48 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:09:48 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:09:48 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:09:48 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:09:48 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:09:48 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:09:49 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:09:49 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:09:49 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:09:49 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:09:49 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:09:49 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:09:49 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:09:49 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:09:49 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:09:49 AM [vite] (client) page reload build/404.html
11:09:49 AM [vite] (client) page reload build/index.html
11:09:49 AM [vite] (client) page reload build/test.html
11:14:45 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:14:45 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:14:45 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:14:45 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:14:45 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:14:45 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:14:45 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:14:45 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:14:45 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:14:46 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:14:46 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:14:46 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:14:46 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:14:46 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:14:46 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:14:46 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:14:46 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:14:46 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:14:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:14:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:14:47 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:14:47 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:14:47 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:14:47 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:14:47 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:14:47 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:14:47 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:20:02 AM [vite] (client) hmr update /src/routes/+page.svelte, /src/lib/components/LanguageModal.svelte, /src/lib/components/MainMenu.svelte, /src/lib/components/HUD.svelte, /src/lib/components/BattleSection.svelte, /src/lib/components/SlotPanel.svelte, /src/lib/components/DesignerPanel.svelte, /src/lib/components/DeckControls.svelte, /src/lib/components/MapSelectModal.svelte, /src/lib/components/KeySettingsModal.svelte, /src/lib/components/SlotCard.svelte, /src/lib/components/SpeedButton.svelte
11:20:02 AM [vite] (ssr) page reload src/lib/stores/game.ts
11:20:13 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:20:13 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:20:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:20:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:20:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:20:13 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:20:13 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:20:13 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:20:13 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:20:14 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:20:14 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:20:14 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:20:14 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:20:14 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:20:14 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:20:14 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:20:14 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:20:14 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:20:15 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:20:15 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:20:15 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:20:15 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:20:15 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:20:15 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:20:15 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:20:15 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:20:15 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:20:15 AM [vite] (client) page reload build/index.html
11:20:15 AM [vite] (client) page reload build/test.html
11:20:15 AM [vite] (client) page reload build/404.html
11:20:27 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:20:27 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:20:27 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:20:27 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:20:27 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:20:27 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:20:27 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:20:27 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:20:27 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:23:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:23:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:23:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:23:07 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:23:07 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:23:07 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:23:07 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:23:07 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:23:07 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:23:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:23:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:23:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:23:08 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:23:08 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:23:08 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:23:08 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:23:08 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:23:08 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:23:09 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:23:09 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:23:09 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:23:09 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:23:09 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:23:09 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:23:09 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:23:09 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:23:09 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:23:09 AM [vite] (client) page reload build/index.html
11:23:09 AM [vite] (client) page reload build/test.html
11:23:09 AM [vite] (client) page reload build/404.html
11:25:05 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:25:05 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:25:05 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:25:05 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:25:05 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:25:05 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:25:05 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:25:05 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:25:05 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:25:06 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:25:06 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:25:06 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:25:06 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:25:06 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:25:06 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:25:06 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:25:07 AM [vite] (client) page reload build/test.html
11:25:07 AM [vite] (client) page reload build/index.html
11:25:53 AM [vite] (client) hmr update /src/lib/game/style.css
11:25:53 AM [vite] (ssr) page reload src/lib/game/style.css
11:26:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:26:06 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:06 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:06 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:06 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:06 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:06 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:06 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:26:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:07 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:07 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:07 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:07 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:07 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:07 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:26:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:08 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:08 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:08 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:08 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:08 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:08 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:08 AM [vite] (client) page reload build/index.html
11:26:08 AM [vite] (client) page reload build/test.html
11:26:08 AM [vite] (client) page reload build/404.html
11:26:21 AM [vite] (client) hmr update /src/lib/game/style.css
11:26:21 AM [vite] (ssr) page reload src/lib/game/style.css
11:26:27 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:27 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
